lakeid,ice_on,ice_off,ice_duration,year,annual_avg_temp
Lake Mendota,1869-12-02,1870-04-12,131,1869,6.415616438356164
Lake Mendota,1870-12-24,1871-04-02,99,1870,8.830684931506847
Lake Mendota,1871-12-19,1872-04-23,126,1871,7.993972602739731
Lake Mendota,1872-11-30,1873-04-23,144,1872,6.72158469945355
Lake Mendota,1873-11-29,1874-04-14,136,1873,6.8290410958904175
Lake Mendota,1874-12-10,1875-04-15,126,1874,8.108219178082189
Lake Mendota,1876-01-10,1876-04-10,91,1875,5.939999999999995
Lake Mendota,1876-12-08,1877-04-17,130,1876,7.525956284153008
Lake Mendota,1878-01-06,1878-03-09,62,1877,8.814520547945206
Lake Mendota,1878-12-21,1879-04-12,112,1878,9.945205479452055
Lake Mendota,1879-12-17,1880-03-25,99,1879,8.985753424657537
Lake Mendota,1880-11-23,1881-05-03,161,1880,8.925956284153004
Lake Mendota,1882-01-02,1882-03-21,78,1881,8.738630136986302
Lake Mendota,1882-12-10,1883-04-13,124,1882,8.854794520547943
Lake Mendota,1883-12-18,1884-04-15,119,1883,6.167397260273973
Lake Mendota,1884-12-17,1885-04-20,124,1884,5.766666666666667
Lake Mendota,1885-12-12,1886-04-19,128,1885,5.036986301369865
Lake Mendota,1886-12-05,1887-04-15,131,1886,6.649315068493145
Lake Mendota,1887-12-24,1888-04-15,113,1887,6.638630136986303
Lake Mendota,1889-01-02,1889-03-31,88,1888,5.585792349726778
Lake Mendota,1890-01-14,1890-03-30,75,1889,7.441643835616441
Lake Mendota,1890-12-26,1891-04-16,111,1890,7.251780821917806
Lake Mendota,1891-12-27,1892-04-02,97,1891,7.179178082191783
Lake Mendota,1892-12-16,1893-04-07,112,1892,6.016666666666668
Lake Mendota,1893-12-04,1894-03-15,101,1893,5.870410958904114
Lake Mendota,1894-12-28,1895-04-08,101,1894,8.210410958904108
Lake Mendota,1896-01-05,1896-04-05,91,1895,6.94630136986301
Lake Mendota,1896-12-21,1897-04-10,110,1896,7.582240437158477
Lake Mendota,1897-12-17,1898-03-27,100,1897,7.32301369863014
Lake Mendota,1898-12-09,1899-04-18,130,1898,7.211780821917809
Lake Mendota,1899-12-27,1900-04-17,111,1899,6.993972602739727
Lake Mendota,1900-12-25,1901-04-11,107,1900,7.732876712328772
Lake Mendota,1901-12-15,1902-03-30,105,1901,7.4161643835616475
Lake Mendota,1902-12-25,1903-03-24,89,1902,7.2824657534246615
Lake Mendota,1903-12-13,1904-04-17,126,1903,6.730136986301369
Lake Mendota,1904-12-14,1905-04-01,108,1904,5.886065573770498
Lake Mendota,1906-01-01,1906-04-08,97,1905,6.44328767123287
Lake Mendota,1906-12-20,1907-03-24,94,1906,7.3460273972602685
Lake Mendota,1908-01-01,1908-03-24,83,1907,6.243013698630136
Lake Mendota,1908-12-22,1909-04-07,106,1908,7.601639344262295
Lake Mendota,1909-12-18,1910-03-26,98,1909,6.689589041095893
Lake Mendota,1910-12-09,1911-03-20,101,1910,7.359726027397264
Lake Mendota,1911-12-28,1912-04-14,108,1911,7.847945205479451
Lake Mendota,1912-12-24,1913-04-02,99,1912,5.8346994535519094
Lake Mendota,1914-01-12,1914-04-10,88,1913,7.5367123287671145
Lake Mendota,1914-12-16,1915-04-10,115,1914,7.305753424657525
Lake Mendota,1915-12-28,1916-04-08,102,1915,6.840273972602738
Lake Mendota,1916-12-16,1917-04-11,116,1916,6.616939890710388
Lake Mendota,1917-12-11,1918-04-05,115,1917,4.811506849315068
Lake Mendota,1919-01-03,1919-03-26,82,1918,7.1421917808219195
Lake Mendota,1919-12-09,1920-03-28,110,1919,7.22794520547945
Lake Mendota,1920-12-25,1921-03-16,81,1920,6.871038251366126
Lake Mendota,1921-12-25,1922-03-31,96,1921,8.942191780821922
Lake Mendota,1922-12-16,1923-04-20,125,1922,7.941369863013703
Lake Mendota,1924-01-01,1924-04-14,104,1923,7.285205479452057
Lake Mendota,1924-12-19,1925-04-03,105,1924,5.698087431693989
Lake Mendota,1925-12-16,1926-04-19,124,1925,6.936164383561641
Lake Mendota,1926-12-06,1927-03-19,103,1926,6.212876712328773
Lake Mendota,1927-12-17,1928-04-01,106,1927,7.232602739726026
Lake Mendota,1928-12-21,1929-03-27,96,1928,7.4448087431694
Lake Mendota,1929-12-03,1930-03-20,107,1929,5.899178082191782
Lake Mendota,1930-12-16,1931-03-24,98,1930,7.734520547945202
Lake Mendota,1932-01-30,1932-04-04,65,1931,9.741917808219178
Lake Mendota,1932-12-10,1933-04-04,115,1932,7.358469945355192
Lake Mendota,1933-12-25,1934-03-26,91,1933,8.134794520547944
Lake Mendota,1934-12-24,1935-03-28,94,1934,8.327123287671231
Lake Mendota,1935-12-20,1936-03-30,101,1935,6.9775342465753365
Lake Mendota,1936-12-07,1937-04-13,121,1936,6.876229508196717
Lake Mendota,1937-12-07,1938-03-22,105,1937,6.862191780821914
Lake Mendota,1938-12-28,1939-04-04,97,1938,8.49095890410959
Lake Mendota,1940-01-02,1940-04-16,105,1939,8.789589041095894
Lake Mendota,1941-01-05,1941-04-11,96,1940,6.743989071038251
Lake Mendota,1942-01-03,1942-03-26,82,1941,8.619452054794523
Lake Mendota,1942-12-07,1943-04-02,116,1942,7.478904109589046
Lake Mendota,1943-12-16,1944-04-08,114,1943,6.722739726027397
Lake Mendota,1944-12-18,1945-03-20,92,1944,7.8775956284153
Lake Mendota,1945-12-13,1946-03-21,98,1945,6.870684931506845
Lake Mendota,1946-12-30,1947-04-10,101,1946,8.555616438356159
Lake Mendota,1947-12-21,1948-04-03,104,1947,7.510684931506855
Lake Mendota,1948-12-24,1949-03-30,96,1948,7.575683060109284
Lake Mendota,1949-12-23,1950-04-11,109,1949,8.151232876712331
Lake Mendota,1950-12-11,1951-04-12,122,1950,6.185753424657537
Lake Mendota,1951-12-16,1952-04-08,114,1951,6.012876712328769
Lake Mendota,1952-12-30,1953-03-21,81,1952,7.81502732240437
Lake Mendota,1953-12-30,1954-03-25,85,1953,8.592054794520546
Lake Mendota,1955-01-02,1955-04-04,92,1954,8.11643835616438
Lake Mendota,1955-12-12,1956-04-04,114,1955,7.891506849315065
Lake Mendota,1956-12-14,1957-04-04,111,1956,7.492622950819672
Lake Mendota,1957-12-30,1958-04-04,95,1957,7.263835616438356
Lake Mendota,1958-12-09,1959-04-14,126,1958,7.135890410958908
Lake Mendota,1959-12-29,1960-04-12,105,1959,7.033972602739722
Lake Mendota,1960-12-19,1961-04-06,108,1960,7.412841530054649
Lake Mendota,1961-12-16,1962-04-12,117,1961,7.8356164383561655
Lake Mendota,1962-12-12,1963-04-03,112,1962,7.2654794520547945
Lake Mendota,1963-12-20,1964-04-11,113,1963,7.396164383561638
Lake Mendota,1964-12-15,1965-04-14,120,1964,8.628688524590162
Lake Mendota,1966-01-11,1966-03-17,65,1965,7.313150684931506
Lake Mendota,1966-12-26,1967-04-03,98,1966,7.040547945205478
Lake Mendota,1967-12-27,1968-03-27,91,1967,6.846301369863014
Lake Mendota,1968-12-17,1969-04-10,108,1968,8.137158469945353
Lake Mendota,1969-12-16,1970-04-08,113,1969,7.113150684931509
Lake Mendota,1970-12-24,1971-04-13,110,1970,7.710684931506848
Lake Mendota,1972-01-05,1972-04-19,105,1971,8.00438356164384
Lake Mendota,1972-12-07,1973-03-14,97,1972,6.453005464480878
Lake Mendota,1973-12-21,1974-04-05,105,1973,8.793424657534244
Lake Mendota,1975-01-02,1975-04-19,107,1974,7.897534246575346
Lake Mendota,1975-12-27,1976-03-24,88,1975,8.491506849315067
Lake Mendota,1976-12-03,1977-03-28,115,1976,7.492622950819673
Lake Mendota,1977-12-07,1978-04-11,123,1977,7.915616438356166
Lake Mendota,1978-12-10,1979-04-19,118,1978,6.644383561643839
Lake Mendota,1979-12-29,1980-04-06,99,1979,6.600000000000003
Lake Mendota,1980-12-20,1981-03-23,93,1980,7.022404371584695
Lake Mendota,1981-12-28,1982-04-03,96,1981,8.08301369863013
Lake Mendota,1983-01-13,1983-03-08,54,1982,6.809863013698628
Lake Mendota,1983-12-19,1984-04-08,111,1983,7.509863013698629
Lake Mendota,1984-12-25,1985-03-27,85,1984,7.739617486338801
Lake Mendota,1985-12-14,1986-03-31,107,1985,7.0553424657534265
Lake Mendota,1986-12-13,1987-03-12,89,1986,7.941095890410956
Lake Mendota,1988-01-02,1988-03-29,87,1987,9.4213698630137
Lake Mendota,1988-12-29,1989-04-05,97,1988,8.19535519125683
Lake Mendota,1989-12-12,1990-03-15,93,1989,7.153150684931504
Lake Mendota,1990-12-26,1991-03-24,88,1990,8.966027397260277
Lake Mendota,1991-12-18,1992-03-26,99,1991,8.762739726027398
Lake Mendota,1992-12-24,1993-04-11,108,1992,8.018852459016392
Lake Mendota,1993-12-27,1994-03-31,94,1993,7.953698630136986
Lake Mendota,1995-01-06,1995-03-21,74,1994,8.254520547945205
Lake Mendota,1995-12-10,1996-04-07,119,1995,8.381917808219185
Lake Mendota,1996-12-20,1997-04-01,102,1996,6.483606557377053
Lake Mendota,1998-01-11,1998-02-27,47,1997,7.370136986301369
Lake Mendota,1998-12-30,1999-03-21,81,1998,9.949315068493151
Lake Mendota,2000-01-14,2000-03-07,53,1999,8.954246575342472
Lake Mendota,2000-12-13,2001-04-07,115,2000,8.154918032786881
Lake Mendota,2002-01-02,2002-03-15,21,2001,8.957534246575342
Lake Mendota,2003-01-04,2003-04-03,89,2002,8.833150684931505
Lake Mendota,2004-01-07,2004-03-27,80,2003,7.964109589041094
Lake Mendota,2004-12-25,2005-04-05,101,2004,8.489617486338796
Lake Mendota,2005-12-19,2006-03-24,95,2005,9.210136986301373
Lake Mendota,2007-01-20,2007-03-27,66,2006,9.3813698630137
Lake Mendota,2007-12-26,2008-04-10,106,2007,8.97287671232877
Lake Mendota,2008-12-16,2009-03-23,97,2008,7.442349726775958
Lake Mendota,2009-12-29,2010-03-26,87,2009,7.696164383561641
Lake Mendota,2010-12-15,2011-04-03,110,2010,9.11753424657534
Lake Mendota,2012-01-14,2012-03-11,57,2011,8.786575342465756
Lake Mendota,2013-01-14,2013-04-11,87,2012,10.759836065573774
Lake Mendota,2013-12-16,2014-04-12,117,2013,7.67095890410959
Lake Mendota,2015-01-02,2015-04-03,91,2014,7.138082191780824
Lake Mendota,2016-01-11,2016-03-13,62,2015,9.055068493150676
Lake Mendota,2017-01-01,2017-03-07,65,2016,9.634426229508195
Lake Mendota,2017-12-27,2018-03-31,94,2017,9.084383561643836
Lake Mendota,2018-12-15,2019-03-31,86,2018,8.289863013698627
Lake Mendota,2020-01-12,2020-03-22,70,2019,7.924657534246576
Lake Monona,1869-11-24,1870-04-11,138,1869,6.415616438356164
Lake Monona,1870-12-22,1871-04-01,100,1870,8.830684931506847
Lake Monona,1871-11-30,1872-04-20,142,1871,7.993972602739731
Lake Monona,1872-11-28,1873-04-18,141,1872,6.72158469945355
Lake Monona,1873-11-29,1874-04-14,136,1873,6.8290410958904175
Lake Monona,1874-12-12,1875-04-14,123,1874,8.108219178082189
Lake Monona,1876-01-10,1876-04-10,91,1875,5.939999999999995
Lake Monona,1876-12-05,1877-04-16,132,1876,7.525956284153008
Lake Monona,1878-01-06,1878-03-09,62,1877,8.814520547945206
Lake Monona,1878-12-16,1879-04-10,115,1878,9.945205479452055
Lake Monona,1879-12-16,1880-03-18,93,1879,8.985753424657537
Lake Monona,1880-11-22,1881-05-01,160,1880,8.925956284153004
Lake Monona,1882-01-01,1882-03-19,77,1881,8.738630136986302
Lake Monona,1882-12-07,1883-04-13,127,1882,8.854794520547943
Lake Monona,1883-12-17,1884-04-15,120,1883,6.167397260273973
Lake Monona,1884-12-17,1885-04-17,121,1884,5.766666666666667
Lake Monona,1885-12-07,1886-04-17,131,1885,5.036986301369865
Lake Monona,1886-12-05,1887-04-15,131,1886,6.649315068493145
Lake Monona,1887-11-28,1888-04-13,137,1887,6.638630136986303
Lake Monona,1888-12-29,1889-03-26,87,1888,5.585792349726778
Lake Monona,1890-01-14,1890-03-29,74,1889,7.441643835616441
Lake Monona,1890-12-24,1891-04-16,113,1890,7.251780821917806
Lake Monona,1891-12-27,1892-04-01,96,1891,7.179178082191783
Lake Monona,1892-12-11,1893-04-07,117,1892,6.016666666666668
Lake Monona,1893-12-02,1894-03-11,99,1893,5.870410958904114
Lake Monona,1894-12-25,1895-04-08,104,1894,8.210410958904108
Lake Monona,1895-12-04,1896-04-01,119,1895,6.94630136986301
Lake Monona,1896-12-03,1897-04-05,123,1896,7.582240437158477
Lake Monona,1897-12-15,1898-03-26,101,1897,7.32301369863014
Lake Monona,1898-12-07,1899-04-15,129,1898,7.211780821917809
Lake Monona,1899-12-25,1900-04-16,112,1899,6.993972602739727
Lake Monona,1900-12-14,1901-04-11,118,1900,7.732876712328772
Lake Monona,1901-12-14,1902-03-27,103,1901,7.4161643835616475
Lake Monona,1902-12-26,1903-03-21,85,1902,7.2824657534246615
Lake Monona,1903-11-27,1904-04-15,140,1903,6.730136986301369
Lake Monona,1904-12-13,1905-04-03,111,1904,5.886065573770498
Lake Monona,1905-12-14,1906-04-08,115,1905,6.44328767123287
Lake Monona,1906-12-08,1907-03-24,106,1906,7.3460273972602685
Lake Monona,1907-12-11,1908-03-26,106,1907,6.243013698630136
Lake Monona,1908-12-09,1909-04-06,118,1908,7.601639344262295
Lake Monona,1909-12-18,1910-03-24,96,1909,6.689589041095893
Lake Monona,1910-12-08,1911-03-21,103,1910,7.359726027397264
Lake Monona,1911-12-18,1912-04-09,113,1911,7.847945205479451
Lake Monona,1912-12-19,1913-04-02,104,1912,5.8346994535519094
Lake Monona,1913-12-27,1914-03-20,83,1913,7.5367123287671145
Lake Monona,1914-12-15,1915-04-09,115,1914,7.305753424657525
Lake Monona,1915-12-15,1916-04-04,111,1915,6.840273972602738
Lake Monona,1916-12-16,1917-04-11,116,1916,6.616939890710388
Lake Monona,1917-12-08,1918-04-03,116,1917,4.811506849315068
Lake Monona,1918-12-27,1919-03-20,83,1918,7.1421917808219195
Lake Monona,1919-12-03,1920-03-28,116,1919,7.22794520547945
Lake Monona,1920-12-21,1921-03-16,85,1920,6.871038251366126
Lake Monona,1921-12-19,1922-03-25,96,1921,8.942191780821922
Lake Monona,1922-12-13,1923-04-19,127,1922,7.941369863013703
Lake Monona,1924-01-01,1924-04-13,103,1923,7.285205479452057
Lake Monona,1924-12-14,1925-03-27,103,1924,5.698087431693989
Lake Monona,1925-12-10,1926-04-15,126,1925,6.936164383561641
Lake Monona,1926-12-05,1927-03-17,102,1926,6.212876712328773
Lake Monona,1927-12-09,1928-03-26,108,1927,7.232602739726026
Lake Monona,1928-12-21,1929-03-27,96,1928,7.4448087431694
Lake Monona,1929-12-03,1930-03-17,104,1929,5.899178082191782
Lake Monona,1930-12-16,1931-03-24,98,1930,7.734520547945202
Lake Monona,1932-01-30,1932-03-30,60,1931,9.741917808219178
Lake Monona,1932-12-10,1933-03-27,107,1932,7.358469945355192
Lake Monona,1933-12-13,1934-03-26,103,1933,8.134794520547944
Lake Monona,1934-12-20,1935-03-28,98,1934,8.327123287671231
Lake Monona,1935-12-11,1936-03-27,107,1935,6.9775342465753365
Lake Monona,1936-12-04,1937-04-12,123,1936,6.876229508196717
Lake Monona,1937-12-01,1938-03-22,111,1937,6.862191780821914
Lake Monona,1938-12-19,1939-03-31,102,1938,8.49095890410959
Lake Monona,1939-12-31,1940-04-11,102,1939,8.789589041095894
Lake Monona,1940-12-03,1941-04-09,127,1940,6.743989071038251
Lake Monona,1941-12-29,1942-03-24,85,1941,8.619452054794523
Lake Monona,1942-12-07,1943-03-31,114,1942,7.478904109589046
Lake Monona,1943-12-14,1944-03-24,101,1943,6.722739726027397
Lake Monona,1944-12-18,1945-03-17,89,1944,7.8775956284153
Lake Monona,1945-12-12,1946-03-21,99,1945,6.870684931506845
Lake Monona,1946-12-18,1947-04-05,108,1946,8.555616438356159
Lake Monona,1947-12-09,1948-03-26,108,1947,7.510684931506855
Lake Monona,1948-12-24,1949-03-26,92,1948,7.575683060109284
Lake Monona,1949-12-15,1950-04-07,113,1949,8.151232876712331
Lake Monona,1950-12-11,1951-04-08,118,1950,6.185753424657537
Lake Monona,1951-12-16,1952-04-06,112,1951,6.012876712328769
Lake Monona,1952-12-17,1953-03-20,93,1952,7.81502732240437
Lake Monona,1953-12-30,1954-03-12,72,1953,8.592054794520546
Lake Monona,1954-12-31,1955-03-24,83,1954,8.11643835616438
Lake Monona,1955-12-06,1956-03-24,109,1955,7.891506849315065
Lake Monona,1956-12-13,1957-03-15,92,1956,7.492622950819672
Lake Monona,1957-12-12,1958-03-31,109,1957,7.263835616438356
Lake Monona,1958-12-08,1959-04-12,125,1958,7.135890410958908
Lake Monona,1959-12-29,1960-04-08,101,1959,7.033972602739722
Lake Monona,1960-12-19,1961-03-27,98,1960,7.412841530054649
Lake Monona,1961-12-15,1962-04-07,113,1961,7.8356164383561655
Lake Monona,1962-12-12,1963-04-03,112,1962,7.2654794520547945
Lake Monona,1963-12-18,1964-03-19,92,1963,7.396164383561638
Lake Monona,1964-12-15,1965-04-08,114,1964,8.628688524590162
Lake Monona,1966-01-11,1966-03-17,65,1965,7.313150684931506
Lake Monona,1967-01-05,1967-04-03,88,1966,7.040547945205478
Lake Monona,1967-12-24,1968-03-20,87,1967,6.846301369863014
Lake Monona,1968-12-15,1969-03-26,101,1968,8.137158469945353
Lake Monona,1969-12-16,1970-03-18,92,1969,7.113150684931509
Lake Monona,1970-12-15,1971-03-18,93,1970,7.710684931506848
Lake Monona,1972-01-04,1972-04-08,95,1971,8.00438356164384
Lake Monona,1972-12-07,1973-03-07,90,1972,6.453005464480878
Lake Monona,1973-12-20,1974-03-24,94,1973,8.793424657534244
Lake Monona,1975-01-02,1975-04-07,95,1974,7.897534246575346
Lake Monona,1975-12-21,1976-03-20,90,1975,8.491506849315067
Lake Monona,1976-12-01,1977-03-14,103,1976,7.492622950819673
Lake Monona,1977-12-07,1978-04-07,121,1977,7.915616438356166
Lake Monona,1978-12-09,1979-04-05,117,1978,6.644383561643839
Lake Monona,1979-12-17,1980-03-30,104,1979,6.600000000000003
Lake Monona,1980-12-20,1981-03-16,86,1980,7.022404371584695
Lake Monona,1981-12-20,1982-03-30,100,1981,8.08301369863013
Lake Monona,1983-01-09,1983-03-06,56,1982,6.809863013698628
Lake Monona,1983-12-18,1984-04-03,107,1983,7.509863013698629
Lake Monona,1984-12-24,1985-03-26,92,1984,7.739617486338801
Lake Monona,1985-12-06,1986-03-29,113,1985,7.0553424657534265
Lake Monona,1986-12-13,1987-03-08,85,1986,7.941095890410956
Lake Monona,1987-12-25,1988-03-25,91,1987,9.4213698630137
Lake Monona,1988-12-29,1989-04-01,93,1988,8.19535519125683
Lake Monona,1989-12-07,1990-03-15,98,1989,7.153150684931504
Lake Monona,1990-12-23,1991-03-21,88,1990,8.966027397260277
Lake Monona,1991-12-16,1992-03-16,91,1991,8.762739726027398
Lake Monona,1992-12-24,1993-04-11,108,1992,8.018852459016392
Lake Monona,1993-12-26,1994-03-31,95,1993,7.953698630136986
Lake Monona,1995-01-05,1995-03-31,85,1994,8.254520547945205
Lake Monona,1995-11-29,1996-03-24,107,1995,8.381917808219185
Lake Monona,1996-12-20,1997-03-26,96,1996,6.483606557377053
Lake Monona,1998-01-11,1998-02-27,47,1997,7.370136986301369
Lake Monona,1998-12-30,1999-03-10,70,1998,9.949315068493151
Lake Monona,2000-01-14,2000-03-06,52,1999,8.954246575342472
Lake Monona,2000-12-13,2001-03-31,108,2000,8.154918032786881
Lake Monona,2002-01-01,2002-02-26,56,2001,8.957534246575342
Lake Monona,2002-12-09,2003-03-22,83,2002,8.833150684931505
Lake Monona,2003-12-25,2004-03-20,75,2003,7.964109589041094
Lake Monona,2004-12-24,2005-03-31,97,2004,8.489617486338796
Lake Monona,2005-12-08,2006-03-12,94,2005,9.210136986301373
Lake Monona,2007-01-18,2007-03-26,67,2006,9.3813698630137
Lake Monona,2007-12-07,2008-04-07,122,2007,8.97287671232877
Lake Monona,2008-12-16,2009-03-24,98,2008,7.442349726775958
Lake Monona,2009-12-27,2010-03-25,88,2009,7.696164383561641
Lake Monona,2010-12-09,2011-04-03,116,2010,9.11753424657534
Lake Monona,2012-01-03,2012-03-12,69,2011,8.786575342465756
Lake Monona,2012-12-31,2013-04-11,101,2012,10.759836065573774
Lake Monona,2013-12-10,2014-04-10,121,2013,7.67095890410959
Lake Monona,2014-12-02,2015-04-02,105,2014,7.138082191780824
Lake Monona,2016-01-11,2016-03-13,62,2015,9.055068493150676
Lake Monona,2016-12-16,2017-03-07,81,2016,9.634426229508195
Lake Monona,2017-12-26,2018-03-29,93,2017,9.084383561643836
Lake Monona,2018-12-11,2019-03-31,97,2018,8.289863013698627
Lake Monona,2019-12-16,2020-03-20,80,2019,7.924657534246576
